x1,x2,y
2.553123949,0.337756751,0
-0.87775704,0.045790023,1
-0.903528228,0.368076281,1
-1.532151789,-0.863736661,1
-0.046953501,-0.388760741,1
-0.021464258,-1.555591362,0
-0.502558366,-1.643804827,1
2.026366212,1.134847469,0
-0.469223082,-1.574729178,1
0.914133968,-0.949709108,0
-1.458154831,-1.638013901,1
1.054660771,0.454724,0
0.172939319,-0.116064438,1
0.774929357,-0.685645632,0
-0.109782689,-2.369723429,1
0.24118027,-0.597400383,0
1.442774175,1.116970501,0
0.640037911,1.50060152,0
-0.36662777,-0.534451738,1
2.337331462,0.617793054,0
-1.123357809,-2.211004238,1
2.685322475,0.657468201,0
0.075889738,-0.60854785,1
-1.937668214,1.12273708,1
1.850115505,0.622683648,0
-1.852313761,-0.445165895,1
-1.228431819,-0.936443049,1
0.707288975,0.77687517,0
2.192111967,1.139446376,0
2.381464073,1.257515195,0
0.577972327,-0.401149141,1
-0.230629496,-1.91130248,1
1.523814101,0.266118388,0
1.893261729,-0.225563429,0
-1.657200808,-1.074949535,1
-0.889696894,-1.462454772,1
-2.430606998,-0.564274646,1
2.079480219,0.354120622,0
-1.258335208,-1.394088955,1
0.092434607,-0.774875006,1
-1.567852011,-0.114805639,1
1.651982935,-0.307426854,0
-2.046110133,-1.326004247,1
-1.762468634,-1.531180786,1
1.140203316,0.551817352,0
2.171216013,1.211310978,0
0.434243962,-0.515214931,0
0.706304542,-0.634994468,0
-1.286521773,0.428978394,1
0.298262995,-0.667320032,0
-0.724818466,-0.557537467,1
0.300791742,-0.438345522,0
-0.210950747,-0.934157463,1
2.778100503,0.61291612,0
0.496279431,0.203469096,0
1.216322596,0.644999014,0
-1.027203215,-1.535046566,1
0.388169723,-1.40578509,0
-1.511178805,-1.431720615,1
2.456719568,1.255525346,0
0.064865011,-1.251235436,0
1.832966852,1.331440211,0
-0.642482559,-1.417102765,1
2.128547759,1.681659563,0
3.109441208,1.904525833,0
2.214420834,1.320830929,0
1.468159227,0.454481881,0
0.112160425,-1.94055357,1
-0.49715167,-1.52283383,1
0.148682762,-0.627849672,0
1.292361405,0.412275193,0
-0.735208618,-1.519899771,1
0.003203342,-0.363207661,0
-1.863952448,-2.034416052,1
-0.108343634,-1.900319608,1
2.072695396,1.851453696,0
-1.714862212,-3.143906511,1
2.110430157,2.008745869,0
-1.989682387,-1.38617527,1
0.82175303,0.884801338,0
0.345137134,-0.941049615,0
-0.652259305,-2.431489555,1
